---
data_type: static-locations
---
A	”00”	iyakudetail	13	販売名	一般名	製造販売業者	承認年月日	添付文書更新日	添付文書URL	医薬品ガイド	RMP(有無)	RMP資材_医療者向け	RMP資材_患者向け	重篤副作用マニュアル(全項目1ｾﾙ内CSV表示)	最新DSU日付	安全性速報歴												
2	”00”	PDF･ﾍﾟｰｼﾞ数	8	薬剤名 (A)	対象種別 (B)	PDFタイトル (C)	資材に記載の日付	ページ数 (D)	読込実施日 (E)	TSV作成 (F)	削除日 (G)																	
3	”00”	指定PDF対象ﾍﾟｰｼﾞ指定	1	ﾍﾟｰｼﾞ指定(書式例:「7、10-12、20-22、25、39｣)																								
4	”00”	市場での位置づけ・緊急対応TSV	18	薬剤・規格	予測投与数 / 1日薬価	主力剤形・規格	薬剤以外の選択肢	パラダイム（変革）	薬物治療のﾎﾟｼﾞｼｮﾝ	GL推奨度（位置づけ）	投与までの一般的ﾌﾛｰ	一般的な薬物治療ｺﾞｰﾙ･期間	緊急転帰：ﾀｲﾑﾘﾐｯﾄ	ｲﾍﾞﾝﾄ時休薬判断	連絡導線：第1優先	連絡導線：第2優先	連絡導線：第3優先	経過観察の境界線	生活上の注意点	修正可能因子	備考：ﾊﾞｯﾌｧ							
5	0	市場構造ディレクトリ・フレームワーク.md	1	# 【市場構造ディレクトリ】 - **【全体市場：母集団数】**     - **【対象疾患：総患者数（有病率）】**         - **A. 主要セグメント（セグメント規模）**             - **① サブセグメントA（疾患定義・分類）[対象患者数]**                 - 市場浸透：普及率・治療における地位                 - 普及戦略：ターゲット層・処方切り替え状況                 - 剤形・用量：主要ラインナップ・投与量管理の重要性             - **② サブセグメントB（疾患定義・分類）[対象患者数]**                 - 市場動向：成長率・拡大傾向                 - 患者属性：性別・年齢層・併存症の特徴                 - 治療戦略：他剤併用状況・治療ゴール（予後改善等）             - **③ 周辺領域・適応外（疾患定義・分類）[潜在規模]**                 - 市場位置づけ：既存治療との差別化・アンメットニーズ         - **B. 特定セグメント（希少疾患・特殊層）**             - **特定疾患区分 [推定市場規模]**                 - 発症要因：疾患の主な原因・内訳                 - 処方環境：主要施設・処方シェアの推移                 - 市場背景：新薬発売等の市場成長トリガー                 - 物流・提供形態：特定施設での在庫管理・製剤的特徴																								
５’	0	汎用裏ディレクトリ（セグメンテーションツリー）		【全体市場：母集団数】     - 【対象疾患：総患者数（有病率）】         - C. 非適応・脱落セグメント（治療機会損失規模：約〇〇%）             - ① 絶対的禁忌・対象外層（物理的・システム的障壁）[脱落患者数]                 - 除外要因：重篤な臓器不全・過敏症既往・遺伝子変異の不一致等                 - 疾患重症度：プロファイル外のステージ（自然寛解レベルの軽症、または末期）                 - 代替経路（Destination）：外科的介入・別系統の根本治療・緩和ケアへの完全移行             - ② 不耐容・高リスク層（生理的・安全性の障壁）[脱落患者数]                 - 除外要因：高齢/フレイル・他疾患との併存（相互作用・禁忌薬の服用）                 - 懸念事象：特有の副作用リスク増大・治療への忍容性低下                 - 代替経路（Destination）：従来薬によるマイルドな管理・減量投与・副作用回避の単剤治療             - ③ 社会的・心理的障壁層（人間的・環境的障壁）[脱落患者数]                 - 環境・経済要因：新薬の高薬価に対する支払い忌避・デバイス操作等によるアドヒアランス低下                 - 心理的要因：現状維持バイアス・多剤併用（ポリファーマシー）への拒否感                 - 代替経路（Destination）：安価な既存薬（ジェネリック）の維持・生活習慣改善のみの継続																								
５’	0	バックアップ(回避・代替)ルート		現在の処方	前提となる治療状況（基本治療GDMT達成度）	供給安定性	回避トリガー（障害要因）	代替候補薬	対象フェノタイプ（適応基準等）	エビデンス（GLﾌﾛｰ等）	服薬回数･服薬タイミング	絶対禁忌・致命的相互作用	対象患者背景（肝腎・高齢・妊婦等）	治療域（TDM要否）	PISCS・AUC上昇度	必須バイタル・検査値閾値	必須画像検査	介入推奨度（トリアージレベル）	継続･代替の要素対置	変更後モニタリング期間	モニタリング項目･症状	提案スクリプト	撤退ライン（中止・減量基準）	治療目標(ﾃｨｱ)				
6	0	治療分岐･深掘り用サブTSV	5	選択肢（非薬物療法）	実施率	重要度	順序・タイミング	備考（薬剤との関係）																				
7	1	PW2.ﾉｳﾊｳ(1行目)	10	薬剤名	資材種別	対象疾患(略記可)	禁忌対象(略記可)	用量調整基準(when)	モニタリング	生活工夫	資材の意匠	代謝パス（水溶･脂溶）	備考															
７’	1	PW2.ﾉｳﾊｳ(2行目)	10	(同上)	ﾀｲﾄﾙ	薬理	併用注意	休薬･減量(how)	リスク要因	手帳(服薬管理)	患者へのお願い	尿：胆汁比	資料日付															
